1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.2636877718504481
closest_MSE 0.08022617512367815
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23709491067802177
closest_MSE 0.0796835987107865
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.2405348147754005
closest_MSE 0.07946449049930313
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.22731953268246527
closest_MSE 0.079685807129495
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2661149207047199
closest_MSE 0.08013388868770663
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18945354420202903
closest_MSE 0.08015380905096832
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2744972378256386
closest_MSE 0.08007258017305512
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23070045652024093
closest_MSE 0.07961852359614943
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.18983587326196188
closest_MSE 0.08021410179667149
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19103270512795376
closest_MSE 0.08026574638688087
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.1829965837766483
closest_MSE 0.08013563343155758
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
